label,statement,subject,context,label_encoded,truthfulness_score,predicted_class,predicted_label,gate_decision
half-true,Suzanne Bonamici supports a plan that will cut choice for Medicare Advantage seniors.,"medicare,message-machine-2012,campaign-advertising",a radio show,3,0.25757962,0,pants-fire,reject
barely-true,"Says Vice President Joe Biden ""admits that the American people are being scammed"" with the economic stimulus package.","economy,stimulus",a press release.,2,0.23241292,0,pants-fire,reject
barely-true,PolitiFact Texas says Congressman Edwards attacks on Bill Flores are false.,"ethics,message-machine",a TV ad.,2,0.06960152,0,pants-fire,reject
pants-fire,Denali is the Kenyan word for black power.,environment,an image shared on Facebook,0,0.06787261,0,pants-fire,reject
true,"Contends that President Obama literally said (if) his cap-and-trade proposals were to pass, that utility rates, his words now, would, necessarily skyrocket.","climate-change,energy",MSNBC interview.,5,0.21083604,1,false,reject
false,"Under Rosemary Lehmberg, the Travis County D.A.s office convened the grand jury that indicted Rick Perry.","crime,criminal-justice",a commentary,1,0.31467634,2,barely-true,reject
half-true,"Says Thomas Jefferson said, You might be able to fool the people for awhile, and they may go astray, but sooner or later the American people are going to wake up and they will correct the course.","health-care,history",a video on Cain TV,3,0.30873418,0,pants-fire,reject
mostly-true,"In Massachusetts, Scott Brown pushed for a law to force women considering abortion -- force them -- to look at color photographs of developing fetuses.","abortion,legal-issues,women",an ad,4,0.34714776,2,barely-true,reject
true,"The Fed created $1.2 trillion out of nothing, gave it to banks, and some of them foreign banks, so that they could stabilize their operations.","economy,financial-regulation",a television interview,5,0.25470212,0,pants-fire,reject
half-true,"Greg Abbott activated the state guard to monitor Jade Helm 15 in case the troops try to impose martial law, disarm innocent Texans, and detain them in tunnels beneath closed Walmart stores.","military,states",the strip about Greg Abbott and the Jade Helm military exercise,3,0.17937899,0,pants-fire,reject
barely-true,Says Dick Cheney de-Baathisized the Iraqi government and created ISIS.,"foreign-policy,iraq,terrorism",a broadcast on MSNBC,2,0.22225764,0,pants-fire,reject
true,Says Bill and Hillary Clinton attended Donald Trumps last wedding.,candidates-biography,a radio interview,5,0.2075145,0,pants-fire,reject
false,Says Mark Neumann = Nancy Pelosi,"federal-budget,infrastructure,message-machine,transportation,voting-record",campaign TV and radio ads,1,0.17290668,0,pants-fire,reject
false,On banning earmarks.,federal-budget,Senate floor votes,1,0.3331303,1,false,reject
true,"Under Mayor Tom Barrett, the number of Milwaukee police officers has not increased.","city-budget,crime,job-accomplishments",an interview,5,0.30829313,2,barely-true,reject
pants-fire,"President Obama, Sen. Harry Reid and Rep. Nancy Pelosi passed a $1.2 trillion stimulus bill.",stimulus,,0,0.15077373,0,pants-fire,reject
true,"The words subhuman mongrel, which Ted Nugent called President Barack Obama, were used by the Nazis to justify the genocide of the Jewish community.",history,comments on CNN,5,0.06494506,0,pants-fire,reject
false,Birth control pioneer Margaret Sanger wasan active participant in the Ku Klux Klan.,abortion,a Facebook post,1,0.077754065,0,pants-fire,reject
half-true,Says President Obama and his National Labor Relations Board sued Boeing over its decision to open a plant in South Carolina.,"economy,jobs,market-regulation",a speech at the Republican convention,3,0.27309763,0,pants-fire,reject
false,U.S. Rep. Lloyd Doggett is the most liberal man in the United States Congress.,"bipartisanship,candidates-biography",a speech,1,0.13055214,0,pants-fire,reject
false,"Says state Senate President Stephen Sweeney gave us the nations highest income tax rates, driving out jobs.","income,jobs,message-machine-2012,taxes",a television ad posted on YouTube,1,0.24049452,0,pants-fire,reject
barely-true,"Neville Chamberlain told the British people: Accept the Nazis. Yes, they will dominate the continent of Europe, but that is not our problem. Lets appease them. Why? Because it cant be done. We cannot possibly stand against them.","health-care,history",speech advocating repeal of Obamacare law,2,0.15399559,0,pants-fire,reject
half-true,On running a civil and polite campaign.,"message-machine,campaign-advertising",a television interview,3,0.33575156,1,false,reject
pants-fire,"John Holdren, director of the White House Office of Science and Technology Policy, has proposed forcing abortions and putting sterilants in the drinking water to control population.","abortion,pundits",his TV program,0,0.31273144,0,pants-fire,reject
false,Many of the founding fathers were very actively involved in cockfighting.,"animals,history",a radio interview,1,0.115397155,0,pants-fire,reject
pants-fire,Says state Sen. Sheila Harsdorf wants to eliminate Medicare as we know it.,"medicare,retirement",a campaign flier,0,0.14926791,0,pants-fire,reject
barely-true,I did not I did not I do not say that. I do not say that climate change is a hoax perpetrated by the Chinese.,"candidates-biography,china,climate-change,economy,energy,environment,history,science",a presidential debate,2,0.093661256,0,pants-fire,reject
false,Virginia has made no progress on jobs since Bob McDonnell took office.,"jobs,message-machine-2012",a web video,1,0.2542209,0,pants-fire,reject
false,On whether global warming is man-made.,"climate-change,environment","Fairbanks, Alaska",1,0.3180995,1,false,reject
half-true,"When the union says I want to eliminate tenure, thats not true.","education,state-budget,unions",a speech at the Harvard Graduate School of Education,3,0.1792098,0,pants-fire,reject
pants-fire,"Says President Barack Obama told a room of students, Children, every time I clap my hands together, a child in America dies from gun violence, and then a child told him he could solve the problem by not clapping any more.",guns,a chain email,0,0.063333176,0,pants-fire,reject
pants-fire,NASA scientists fudged the numbers to make 1998 the hottest year to overstate the extent of global warming.,"climate-change,environment","a broadcast of ""Fox and Friends.""",0,0.2871741,1,false,reject
false,There is no record of congresswoman Betty Sutton ... ever holding a single in-person town hall meeting open to the general public.,job-accomplishments,a news release,1,0.059658892,0,pants-fire,reject
mostly-true,Says states mandated tests come from an English company.,education,in Texas House of Representatives debate,4,0.23318782,0,pants-fire,reject
barely-true,Says he got twice as much money from the sale of County Grounds land than Milwaukee County Executive Scott Walker was willing to accept.,job-accomplishments,an interview with a weekly newspaper,2,0.33456016,1,false,reject
false,On the Bush tax cuts.,taxes,flip-o-meter,1,0.32554924,1,false,reject
barely-true,The U.S. Constitution owes its notion of democracy to the Iroquois Tribes.,"diversity,history",a meme,2,0.15658553,0,pants-fire,reject
half-true,Barack Obama has provided guns to Mexican drug cartels.,"drugs,guns,legal-issues",a speech to the Republican Party of Texas convention in Fort Worth.,3,0.18019953,0,pants-fire,reject
pants-fire,"Says At age 76 when you most need it, you are not eligible for cancer treatment under Affordable Care Act.","health-care,medicare",a chain email,0,0.049131487,0,pants-fire,reject
barely-true,"If you look at the results of Obamacare, what you see is emergency room visits are up over 50 percent.",polls,"an interview on CNN's ""State of the Union""",2,0.34422147,1,false,reject
false,Loranne Ausley voted six times to tax your savings.,taxes,statements on the party's website.,1,0.2991313,1,false,reject
pants-fire,Four state Assembly Democrats scored a death blow to northeast Wisconsins economy by killing hundreds of jobs at a potential Bass Pro Shops near Green Bay.,"environment,jobs",a news release,0,0.23647386,0,pants-fire,reject
barely-true,"Barack Obama ""is more to the left of the announced Socialist in the United States Senate.""",candidates-biography,an interview with the <i>Kansas City Star</i>,2,0.106399305,0,pants-fire,reject
true,I said no to these big bank bailouts.,"economy,message-machine,voting-record",a TV ad,5,0.34907103,2,barely-true,reject
barely-true,"Says Congressman Jon Runyan does not want to cut taxes for the middle class, but only for millionaires.",taxes,a video posted on YouTube,2,0.20847103,0,pants-fire,reject
half-true,On his half pay pledge.,job-accomplishments,a series of public statements and actions,3,0.33429092,1,false,reject
false,"The Obama administration leaked information, deliberately or otherwise, that led to the identification of the Pakistani doctor that helped us in achieving our goals and killing bin Laden.","foreign-policy,message-machine-2012,military,terrorism",a web video,1,0.27474117,0,pants-fire,reject
mostly-true,"Says, when this governor came to office, he had (an) 11 billion dollar - I call it mismanagement deficit.","debt,deficit,state-budget","a panel discussion for ""On The Record with Michael Aron""",4,0.34655932,1,false,reject
false,Says President Barack Obama spent nearly a trillion dollars on make-work government jobs.,"economy,federal-budget,jobs,stimulus",a response to the State of the Union address,1,0.24038933,0,pants-fire,reject
half-true,Says a Ted Cruz ad has got me bull-dozing down a house.I never bulldozed it down. Its false advertising.,housing,"an interview on NBC's ""Meet the Press""",3,0.16466951,0,pants-fire,reject
barely-true,There would be tens of thousands of jobs created if President Barack Obama approved the Keystone XL pipeline.,"environment,jobs","a segment on ""Fox & Friends""",2,0.31451306,1,false,reject
false,Says Republican Rep. Charlie Dent wants to kick the Freedom Caucus out of the Republican conference for voting our conscience.,"congress,congressional-rules,corrections-and-updates","comments on ""Meet the Press""",1,0.33761534,1,false,reject
false,Obamacare ... will kill jobs across America.,"health-care,jobs,message-machine-2012",a television ad,1,0.14287789,0,pants-fire,reject
true,On federal stimulus money for expanding rail service.,"federal-budget,state-budget,stimulus,transportation",an announcement of an application for federal stimulus money for rail,5,0.3316872,1,false,reject
pants-fire,"If you and I fail to defund ObamaCare now, some 16,000 new IRS agents will be begin prying into our private medical records, eyeing each and every one of our treatments and prescriptions for violations.","health-care,retirement",a direct mail letter,0,0.113666296,0,pants-fire,reject
mostly-true,"The Clinton Foundation is a charity where President and Secretary Clinton and their daughter, they take no salary, they get no money from it, they take no personal benefit from it.","candidates-biography,ethics",The Diane Rehm Show,4,0.3198097,1,false,reject
pants-fire,Federal health care reforms amounted to the government takeover of health care.,health-care,a television ad,0,0.063744366,0,pants-fire,reject
half-true,Barack Obama and Hillary Clinton have changed their positions (on the Iraq war withdrawal) to follow Chris Dodd.,iraq,a TV ad.,3,0.33408362,2,barely-true,reject
pants-fire,Mitch McConnell voted with Harry Reid to infringe on our gun rights.,"congress,guns",a television ad,0,0.10801875,0,pants-fire,reject
false,"The EPA wants to hire 230,000 new government regulators that will cost the taxpayer $21 billion.","environment,federal-budget,market-regulation",a TV interview,1,0.341711,1,false,reject
false,"If the Trans-Pacific Partnership is fast-tracked through the Senate, it wont receive a committee assignment and the consideration will include no debate.","congressional-rules,trade",a chain email,1,0.08271351,0,pants-fire,reject
half-true,On whether the government should bail out insurance giant AIG.,"corporations,economy",,3,0.32815075,1,false,reject
pants-fire,The Cleveland police has issued a stand down order to officers.,public-safety,his blog,0,0.21192694,0,pants-fire,reject
false,We didnt go out asking people to join the stand your ground task force.,"crime,public-safety",Capitol news conference,1,0.316834,0,pants-fire,reject
pants-fire,Foreign Chinese prostitution money is allegedly behind the groups funding Congressman Sean Duffys Republican Majority.,campaign-finance,a news release,0,0.096695125,0,pants-fire,reject
true,"Says a YouTube video shows Thomas DiMassimo, the man who rushed Trump at an Ohio rally, dragging the American flag on the ground like it was a piece of garbage.",elections,"Donald Trump on Sunday, March 13th, 2016, in an interview on ""Meet the Press""",5,0.16746077,0,pants-fire,reject
half-true,The transportation package passed by the General Assembly would impose the largest tax increase in Virginias history.,taxes,a website post.,3,0.22067991,1,false,reject
true,Sayvideo shows massive alligator strolling across Florida golf course.,animals,Internet posts,5,0.047798816,0,pants-fire,reject
half-true,On whether people can keep their insurance under the Affordable Care Act.,health-care,a TV interview.,3,0.32039332,1,false,reject
pants-fire,"Says Joseph Stalin said if you want to bring America down you, have to undermine three things: our spiritual life, our patriotism and our morality.",foreign-policy,a GOP debate on CBS,0,0.24766907,0,pants-fire,reject
false,Bryce Reeves chaired a group bankrolled by a New York billionaire who fired hundreds of Virginia workers and sent their jobs to China.,"china,jobs,message-machine-2012",a TV ad.,1,0.33785906,2,barely-true,reject
false,"The largest tax increase that we have ever had in our state is yours it is the business margins tax that you signed, governor.","corporations,economy,small-business,taxes",in a Republican gubernatorial debate,1,0.31035134,1,false,reject
half-true,Says my plan is a property tax cut.,"state-budget,taxes",an interview on NJToday,3,0.31276026,1,false,reject
half-true,Not one American flag on the massive stage at the Democratic National Convention until people started complaining- then a small one. Pathetic.,patriotism,a tweet,3,0.22549997,0,pants-fire,reject
pants-fire,A bill by Earl Blumenauer would mandate GPS tracking devices on all our vehicles.,"privacy,transportation",a statement on campaign website,0,0.29527852,1,false,reject
pants-fire,A picture shows former President Bill Clinton naked with another woman.,fake-news,a post on their website,0,0.0455227,0,pants-fire,reject
half-true,Sherrod Brown and his special interest allies in Washington are plotting to spend over $13 million to defeat Josh Mandel.,"campaign-finance,elections",an emailed statement,3,0.06925518,0,pants-fire,reject
false,"On the new dollar coins, ""'In God We Trust' is gone!""",patriotism,a message circulated to many people.,1,0.10728301,0,pants-fire,reject
true,On allowing a vote on universal gun background checks in the U.S. Senate.,guns,,5,0.3389669,1,false,reject
barely-true,"President Barack Obama, Nancy Pelosi and Harry Reid support Rick Perrys decision to give in-state tuition to illegal immigrants.","education,immigration",a campaign video.,2,0.26507616,1,false,reject
true,Obama has more czars than the Romanovs.,pop-culture,a Twitter message,5,0.11834907,0,pants-fire,reject
false,Gov. McDonnells proposed budget is cutting public education.,"city-budget,county-budget,education,pensions,state-budget",a speech.,1,0.26484394,1,false,reject
pants-fire,Im not a conspiracy theorist and I never allow conspiracy theorists on my program.,pundits,"a segment on RT's ""CrossTalk""",0,0.110228755,0,pants-fire,reject
barely-true,"In California, the windmills are killing hundreds and hundreds of eagles.","energy,environment",a speech on energy policy,2,0.18634067,0,pants-fire,reject
false,Says Gov. Scott Walker dropped out or was kicked out of college short of a degree not long after he was kicked out of student elections at Marquette University.,"candidates-biography,education",a web posting,1,0.23860276,0,pants-fire,reject
barely-true,Federal stimulus money went to a Georgia Tech project that will apparently involve the professor jamming with world-renowned musicians to hopefully also create satisfying works of art.,stimulus,a report,2,0.3283546,0,pants-fire,reject
true,Heroin .. pours across our southern borders.,drugs,the third presidential debate,5,0.3103385,0,pants-fire,reject
barely-true,"Sources show (Connie) Mack as a resident of California, living with his wife in Palm Springs.",candidates-biography,a Web ad,2,0.23044355,0,pants-fire,reject
false,"Says Ohio Rep. Marcy Kaptur actually lives in a fancy condo in the Washington, D.C. suburbs.","congress,elections,job-accomplishments,message-machine-2012",a campaign commercial,1,0.15093423,0,pants-fire,reject
pants-fire,Says there is an upcoming vote to preserve benefits of Texas homestead exemption for seniors and the disabled.,"elections,taxes",a chain email forwarded by an Austin American-Statesman reader.,0,0.074490786,0,pants-fire,reject
pants-fire,The government is trying to now close the Lincoln Memorial for any kind of large gatherings.,"civil-rights,pundits",comments on his radio program,0,0.07929058,0,pants-fire,reject
barely-true,You know what (Saddam Hussein) did well? He killed terrorists.,"foreign-policy,terrorism","a rally in Raleigh, N.C.",2,0.28095013,0,pants-fire,reject
false,On redistricting.,redistricting,an interview.,1,0.3299696,1,false,reject
mostly-true,Obama-Nelson economic record: Job creation ... at slowest post-recession rate since Great Depression.,"economy,jobs",a tweet,4,0.2923258,1,false,reject
pants-fire,"The Trans-Pacific Partnership was designed for China to come in, as they always do, through the back door and totally take advantage of everyone.","china,trade",the fourth GOP primary debate.,0,0.1946923,0,pants-fire,reject
false,"Says the stimulus bill sent tax credits overseas, such as half a billion to an electric car company that created hundreds of jobs in Finland.","corporations,energy,environment,message-machine-2012,stimulus",a TV ad,1,0.18253063,0,pants-fire,reject
half-true,"Military spending cuts, known as the sequester, were President Barack Obamas idea.","federal-budget,military",the Republican response to the State of the Union,3,0.21533367,0,pants-fire,reject
false,Bill McCollum backed Jim Greers effort to hide financial irregularities.,"ethics,message-machine,transparency",a TV ad.,1,0.16973832,0,pants-fire,reject
false,"In one year, (President Obama) provided $90 billion in breaks to the green energy world into solar and wind, to Solyndra and Fisker and Tesla and Ener1.","candidates-biography,corporations,debates,energy,environment,stimulus",the first presidential debate in Denver,1,0.30312967,2,barely-true,reject
pants-fire,Youve been tremendously deceived by people who say the Earth is not flat.,"corrections-and-updates,science,space",in a Jan. 25 tweet,0,0.08472188,0,pants-fire,reject
half-true,Jennifer Carrolls an outsider.,"candidates-biography,elections",a press conference.,3,0.30272236,1,false,reject
half-true,"Says Mitt Romneys housing policy is, Dont try and stop the foreclosure process. Let it run its course and hit the bottom.","housing,message-machine-2012",a campaign ad,3,0.32691735,2,barely-true,reject
barely-true,"In just a few years in office, Sen. Obama has accumulated the most liberal voting record in the Senate.",candidates-biography,a speech in New Orleans,2,0.29283893,1,false,reject
mostly-true,Individuals and small businesses will be hit by increases in health insurance premiums as high as 39 percent.,health-care,a recorded phone message,4,0.3187623,1,false,reject
mostly-true,Says Barack Obamas comments indicate he believes in redistribution of wealth.,"government-efficiency,message-machine-2012",a speech,4,0.23691279,0,pants-fire,reject
pants-fire,Says the word Dhimmitude is on page 107 of the health care law and means Muslims are specifically exempted from the government mandate to purchase insurance.,"health-care,religion",a chain email,0,0.04375188,0,pants-fire,reject
half-true,On the National Animal Identification System.,"agriculture,candidates-biography",a Tea Party rally in El Paso,3,0.32990423,1,false,reject
pants-fire,Elorza wants to teach our public school children about the non-existence of God.,"candidates-biography,education,government-regulation,legal-issues,campaign-advertising,pop-culture,religion,science,unions",in a mailer,0,0.051736116,0,pants-fire,reject
false,On implementing a sales tax.,"message-machine,taxes",a television ad,1,0.33222985,1,false,reject
false,"A few weeks ago, (the) education committee in Congress is deciding whats going to be in your local salad bar.","congress,education,food-safety,market-regulation",a podcast.,1,0.19462533,0,pants-fire,reject
half-true,Republicans are attempting to remove Barack Obama from Georgias Presidential Ballot in 2012.,elections,an online fundraising bid,3,0.06047712,0,pants-fire,reject
pants-fire,"Fluoride in the water, that was originally done by the Nazis!","corrections-and-updates,history,public-health,science,water",an interview with Salon.com,0,0.18683748,0,pants-fire,reject
half-true,"Says the health care reform bill was paid for, in part, by taking money from students and the student loan system.","education,health-care",a conference call with reporters,3,0.31578466,1,false,reject
half-true,Says a prank phone call caused 400 children to be taken from their parents... without warrant.,civil-rights,an e-mail.,3,0.16833468,0,pants-fire,reject
pants-fire,A bill that could restrict free speech when the president is nearby was signed by President Barack Obama in secret.,"congressional-rules,legal-issues,transparency",an interview on Fox News,0,0.15821011,0,pants-fire,reject
pants-fire,"This town (Wilmington, Ohio) hasnt taken any money from the government. They dont want any money from the government.","economy,families,jobs,pundits",his radio broadcast,0,0.11675554,0,pants-fire,reject
false,"We were not, I repeat, were not told that waterboarding or any of these other enhanced interrogation methods were used.",terrorism,a news conference.,1,0.28272924,0,pants-fire,reject
barely-true,Republicans offered Wisconsin bar patrons free shots (of alcohol) to sign recall petitions against Democrats.,"elections,labor,state-budget",a tweet,2,0.1953411,0,pants-fire,reject
true,Says Donald Trumpsfoundation took money other people gave to his charity and then bought a six-foot-tall painting of himself.,candidates-biography,a speech in Philadelphia,5,0.15974806,0,pants-fire,reject
false,On Common Core.,education,"an op-ed in ""USA Today.""",1,0.33643615,1,false,reject
pants-fire,Florida Democrats just voted to impose Sharia law on women.,"islam,legal-issues,religion",in various social media posts,0,0.07255156,0,pants-fire,reject
half-true,Says opponent Beto ORourke wants to legalize drugs.,"drugs,marijuana,message-machine-2012",a video advertisement.,3,0.25103578,0,pants-fire,reject
false,Our economy is not growing.,economy,a speech at the Republican convention,1,0.26904225,1,false,reject
half-true,Says Scott Walkers plan to replace Obamacare is a new entitlement program for every single American human being from the time they are born right up until they grow old and become eligible for Medicare.,"federal-budget,health-care,taxes,welfare",a statement,3,0.1662356,0,pants-fire,reject
half-true,"Says Barack Obama has the legal authority to let in really however many refugees he wants, from whatever country.","federal-budget,foreign-policy,immigration,terrorism",a public forum,3,0.20716992,0,pants-fire,reject
barely-true,Says U.S. House candidate Carlos Curbelo opposes the repeal of Obamacare.,health-care,a radio ad,2,0.34893444,2,barely-true,reject
false,Says the fluoride Austin is putting in its drinking water is toxic waste.,public-health,a letter.,1,0.1733528,0,pants-fire,reject
