label,statement,subject,context,label_encoded,truthfulness_score,predicted_class,predicted_label,gate_decision
half-true,Alexander Hamilton was an immigration hawk.,"history,immigration",The Rush Limbaugh Show,3,0.29956535,0,pants-fire,reject
barely-true,John Boozman supports privatizing Social Security,"message-machine,social-security",a TV ad,2,0.18876587,0,pants-fire,reject
barely-true,Jebs policies in Florida helped lead to its almost total collapse.,"economy,florida",a tweet,2,0.2728004,1,false,reject
pants-fire,"Says McCain was a ""Hanoi Hilton songbird"" who collaborated with the enemy.",candidates-biography,a flyer sent to news organizations in South Carolina,0,0.08626117,0,pants-fire,reject
half-true,House Republicans are ramming through legislation ... to classify pizza as a vegetable for the purpose of school lunches.,"education,public-health",an e-mail message,3,0.33149877,1,false,reject
barely-true,Wendy Davis legal work is currently under FBI investigation.,"candidates-biography,crime,criminal-justice,ethics",a billboard message,2,0.13276234,0,pants-fire,reject
false,On whether hes had a relationship with Vladimir Putin.,"candidates-biography,foreign-policy",various interviews and speeches,1,0.31503254,1,false,reject
false,Says Gov. Chris Christies poll ratings have been going up.,polls,"an interview with Gov. Chris Christie on ""Piers Morgan Tonight""",1,0.31196448,1,false,reject
half-true,"The U.S. energy policy is to ""borrow money from China to buy oil from countries that don't like us.""",energy,Denver,3,0.18112227,0,pants-fire,reject
true,All private healthcare plans must conform to government rules to participate in a Healthcare Exchange.,"health-care,market-regulation",a chain e-mail,5,0.10295279,0,pants-fire,reject
barely-true,"Obama supports ""teaching schoolchildren in 2nd grade, no less about homosexual relationships.""","education,gays-and-lesbians",a Web article,2,0.13926296,0,pants-fire,reject
false,Virtually every person across this country has seen premiums going up and up and up due to Obamacare.,health-care,a conversation with reporters,1,0.34459978,2,barely-true,reject
pants-fire,The Affordable Care Act will likely go down as the biggest tax increase in history.,"financial-regulation,health-care,taxes",a news release,0,0.12429832,0,pants-fire,reject
pants-fire,"Says Marco Rubio believes the earth is 9,000 years old and that humans hunted dinosaurs to extinction; says Rand Paul believes the earth is 10,000 years old and God removed dinosaurs to make space for humans.","religion,science",a post from Being Liberal,0,0.16342798,0,pants-fire,reject
half-true,The Affordable Care Act basically puts a penalty or a tax on employers for every new job they create.,"economy,health-care,jobs,taxes","an interview on CBS' ""60 Minutes""",3,0.3444082,1,false,reject
barely-true,"In the Patient Protection and Affordable Care Act, it was the Democrats who cut $500 billion from Medicare. And they also put in place the Independent Payment Advisory Board, 15 unelected bureaucrats, which will be making decisions about health care for our seniors and for all Americans.","health-care,medicare",a Fox News interview,2,0.29020476,2,barely-true,reject
false,"POTUS economists: Stimulus Has Cost $278,000 per job.",stimulus,a tweet on Twitter,1,0.22208506,0,pants-fire,reject
false,"Says Donald Trumps conversion to pro-life beliefs are akin to Justin Biebers, who said in the past that abortion was no big deal to him.",abortion,an interview on CNN,1,0.17687598,0,pants-fire,reject
half-true,Roy Barnes is like Barack Obama because theyre both doing a lot of apologizing.,message-machine,a TV commercial,3,0.06813449,0,pants-fire,reject
pants-fire,Barack Obama thinks terrorists just need a good talking to.,terrorism,a direct mail piece,0,0.09699515,0,pants-fire,reject
half-true,Says Rick Scott stripped women of access to public health care.,abortion,a confrontation with Rick Scott at Starbucks,3,0.12796785,0,pants-fire,reject
mostly-true,"Bill Nelson voted to confirm Sonia Sotomayor, who signed a Supreme Court opinion saying Americans do not have an individual right to own firearms.","guns,supreme-court",an anti-Nelson mailer,4,0.2982189,2,barely-true,reject
barely-true,Says President Barack Obama already passed all these Obamacare taxes. About a dozen of them hit middle-income taxpayers.,"health-care,taxes","an interview on ""Fox News Sunday""",2,0.3129418,2,barely-true,reject
barely-true,The presidents health care law raids Medicare by more than $500 billion and creates a Medicare rationing board a group of 15 unelected bureaucrats to slow the growth of Medicare spending.,"health-care,medicare",an op-ed on NorthJersey.com,2,0.2980861,1,false,reject
true,On the Troubled Asset Relief Program (TARP),financial-regulation,statements to the media,5,0.3331464,1,false,reject
false,"Says U.S. Rep. Ron Kinds stimulus cost taxpayers $278,000 per job.","jobs,stimulus,taxes",a news release,1,0.28658488,1,false,reject
half-true,"When you read the Koran, it talks about dont take Christians and Jews as your friends.",islam,"a segment on ""Hannity""",3,0.21535246,0,pants-fire,reject
false,Says CharlieCrist made it easier for Duke to take your money.,"energy,florida",a campaign commercial,1,0.33486134,2,barely-true,reject
barely-true,Says a Barack Obama black imposter joke got a standing ovation at San Angelo rodeo.,polls,a chain email.,2,0.051419947,0,pants-fire,reject
barely-true,"Judging by a recent vote, Rep. Debbie Wasserman Schultz thinks its okay for medical marijuana patients to go to federal prison.","crime,criminal-justice,drugs,marijuana",a TV ad,2,0.2707761,0,pants-fire,reject
half-true,Jane Norton supported the largest tax hike in Colorado history.,"message-machine,state-budget,states,taxes",an issue advocacy ad,3,0.27252746,1,false,reject
half-true,We have never done business with Donald Trump.,candidates-biography,a TV interview on WFLA,3,0.29307735,0,pants-fire,reject
pants-fire,The Bundy Ranch deal is all about Nevada Sen. Harry Reid using federal violence to take peoples land in his state so he can package it to re-sell it to the Chinese.,"china,environment,government-regulation",multiple blog and video posts,0,0.057545695,0,pants-fire,reject
false,Says Wisconsin women facing pay discrimination cant do something about it under bill passed by Republicans.,"civil-rights,legal-issues,women,workers",a speech,1,0.28951478,1,false,reject
half-true,Says city of Portland has a one-time $22 million surplus,government-efficiency,his blog,3,0.30233735,1,false,reject
false,The New England Journal of Medicine released a survey the week that President Obama signed Obamacare stating that over 30 percent of American physicians would leave the profession if the government took over health care.,health-care,"on CBS's ""Face the Nation""",1,0.24711886,1,false,reject
barely-true,The Obama administration gave Iran $400 million in ransom payment cash.,"foreign-policy,nuclear,terrorism",remarks in Michigan,2,0.21487154,0,pants-fire,reject
false,"I remember one of [Curt Schillings] teammates said he painted his sock, the bloody sock.","baseball,economy,pop-culture",in a comment on the John DePetro Show,1,0.059125632,0,pants-fire,reject
false,The federal health care law is probably the biggest tax increase ever in the history of our country.,"health-care,taxes",comments during a tour of a manufacturing plant.,1,0.08998127,0,pants-fire,reject
mostly-true,Uses headlines to portray Gov. Rick Perry as beholden to special interests.,ethics,A TV advertisement,4,0.15157072,0,pants-fire,reject
half-true,"A mailer from the Obama campaign ""accurately indicates"" that Hillary Clinton would ""force uninsured people to buy insurance, even if they can't afford it.""",health-care,"Cleveland, Ohio",3,0.27497235,0,pants-fire,reject
pants-fire,Says Ohio Treasurer Josh Mandel supports allowing the United States to default on its obligations.,"deficit,federal-budget",a news release,0,0.3394723,1,false,reject
pants-fire,"Says Ted Cruz was just bribed by the Kochs to introduce a bill that would give them and their allies Americas national forests, parks, and other public lands and open them for mining, drilling, fracking and logging.","campaign-finance,candidates-biography,crime,environment",a Facebook photo post,0,0.22989438,0,pants-fire,reject
false,On subsidies for ethanol production.,"agriculture,environment,federal-budget",a blog post.,1,0.32448056,1,false,reject
false,Says Bruce Starr broke the law by letting lobbyists wine and dine him in Maui.,"ethics,message-machine",a television ad,1,0.16210386,0,pants-fire,reject
pants-fire,Latina who enthusiastically supported Donald Trump on stage in Las Vegas in October 2015 has been deported.,immigration,"social media posts, blogs",0,0.3266367,0,pants-fire,reject
half-true,"On the economic crisis, ""the biggest problem in this whole process was the deregulation of the financial system.""",economy,"Nashville, Tenn.",3,0.341285,1,false,reject
half-true,"Says Daniel Webster wants to make divorce illegal, even for abused wives.","marriage,message-machine,religion,women",a TV ad.,3,0.18297136,0,pants-fire,reject
barely-true,"Because of the health care act, The people who have health care and like it in this county are not going to be able to keep what they have.",health-care,a TV interview.,2,0.21409397,0,pants-fire,reject
mostly-true,Ford is moving all of their small-car production to Mexico.,"corporations,trade,workers","a rally in Delaware, Ohio",4,0.2940869,1,false,reject
false,Says Kay Hagan supports waivers for friends of Obama and special treatment for Congress and their staffs.,health-care,a YouTube ad,1,0.33152238,2,barely-true,reject
half-true,Says shes never said dont build Texas 45 Southwest.,transportation,an Austin American-Statesman news stor,3,0.19987737,0,pants-fire,reject
true,"If sea levels rise six feet due to climate change, Waterplace Park in Providence and Wickford village would be swamped","environment,science",a TV interview,5,0.24256667,0,pants-fire,reject
false,The Madison-Milwaukee (high-speed) train line is dead.,"job-accomplishments,transportation",a statement issued by a transition team leader,1,0.34832788,1,false,reject
barely-true,Sherrod Brown supported President Obamas $453 billion tax increase.,"economy,jobs,message-machine-2012,taxes",a television ad,2,0.08521638,0,pants-fire,reject
half-true,Says Connie Mack is protecting Chevron oil from a multi-billion dollar lawsuit over pollution of rivers and rainforests.,"congress,oil-spill",a TV attack ad,3,0.29499394,2,barely-true,reject
false,Says the Simpson-Bowles deficit reduction proposal went from President Barack Obamas desk to the garbage can.,"deficit,federal-budget,new-hampshire-2012","an NBC-Facebook debate in Concord, N.H.",1,0.25014687,0,pants-fire,reject
barely-true,"Says Kurt Schrader voted to cut $500 billion from Medicare, threatening thousands of Oregon seniors and their access to their current coverage.","health-care,medicare,message-machine",a television ad,2,0.22916888,0,pants-fire,reject
false,President Obama and liberal former DNC Chairman Tim Kaines $787 billion stimulus failed to create jobs.,"deficit,economy,stimulus",a press release.,1,0.15908362,0,pants-fire,reject
false,Says the case of a Texas judge who refused to perform heterosexual weddings exposes a double standard in the case against Kentucky clerk Kim Davis.,"gays-and-lesbians,legal-issues,religion",a Facebook post,1,0.25300843,0,pants-fire,reject
barely-true,Obamacare will drive 2.5 million Americans out of the workforce.,"health-care,jobs",a television ad from Let's Get to Work,2,0.2807203,1,false,reject
barely-true,Says Sean Duffy was a no-show as Ashland County District Attorney while he was on the campaign trail,"job-accomplishments,message-machine",a campaign TV ad,2,0.34168702,2,barely-true,reject
pants-fire,Evidence shows Zika virus turns fetus brains to liquid.,public-health,a informal news website,0,0.08116578,0,pants-fire,reject
barely-true,"Says after leaving the White House, Hillary Clinton was forced to return an estimated $200,000 in White House china, furniture and artwork that she had stolen.",ethics,a post shared on Facebook,2,0.23385292,0,pants-fire,reject
false,Says the oil industry subsidies that President Barack Obama is attacking dont exist,"energy,taxes",a news conference,1,0.19116437,0,pants-fire,reject
half-true,"President Barack Obamas veto of the Keystone XL pipeline killed 42,000 jobs.","energy,jobs",a press release,3,0.27015835,1,false,reject
true,"Says that when the Rolling Stones performed in an Austin park, they paid $25,000 to the nearby city of Rollingwood for one night of inconvenience.","city-government,recreation",an opinion column in the Westlake Picayune.,5,0.23346229,0,pants-fire,reject
half-true,Says Joe Heck voted to shut down the government.,voting-record,a Nevada U.S. Senate debate.,3,0.23772813,1,false,reject
pants-fire,Congressman Kasich wants to use our tax dollars to give secret bonuses to his corporate friends.,"economy,jobs,message-machine,state-budget,transparency",a campaign video,0,0.226796,0,pants-fire,reject
barely-true,Says Texas Republican leaders have proposed laying off thousands of teachers.,"education,jobs",a press release.,2,0.33553916,2,barely-true,reject
barely-true,The Democratic health care bill in the House would create 53 new government bureaucracies.,health-care,response to President Obama's health care address to Congress,2,0.33555293,1,false,reject
false,Gov. Sarah Palin got precisely zero support for her call for Alaskas Democratic Senator Mark Begich to resign because Ted Stevens corruption conviction was overturned.,"elections,pundits",an episode of her MSNBC show,1,0.29426387,0,pants-fire,reject
false,Says opponent David Dewhurst is a career politician.,candidates-biography,a campaign statement.,1,0.31770968,1,false,reject
mostly-true,The Obama administration is refusing to directly arm the Kurds.,"foreign-policy,iraq,terrorism","comments on CNN's ""State of the Union""",4,0.2996235,1,false,reject
barely-true,"The Obama administrations green stimulus program funneled close to $2 billion dollars to overseas firms, creating thousands of jobs in China.","china,jobs,message-machine-2012,stimulus",a mailer to voters,2,0.16391006,0,pants-fire,reject
half-true,On his support for sharply limiting collective bargaining by public employees.,"labor,state-budget",various votes and public statements,3,0.32959944,1,false,reject
pants-fire,Boston Marathon bombing suspect Tamerlan Tsarnaev is buried not far from President Kennedys grave.,"crime,history,islam,pundits,religion,terrorism",a comment on WPRO radio.,0,0.13424294,0,pants-fire,reject
half-true,Says David Prosser = Scott Walker.,"candidates-biography,job-accomplishments,labor,state-budget",a television ad,3,0.23668866,0,pants-fire,reject
pants-fire,"Politician Reid Ribble wants to phase out Social Security, forcing Wisconsin seniors to fend for themselves.","message-machine,social-security",a campaign TV ad,0,0.13110265,0,pants-fire,reject
barely-true,Says Charlie Crist and Missouri Rep. Todd Akin hold same abortion views. No exception except the life of the mother.,"abortion,candidates-biography",a tweet,2,0.26866257,0,pants-fire,reject
pants-fire,"Say Matt Wand cut Troutdale police, created a slush fund for himself.","crime,ethics,public-safety",a campaign mailer,0,0.3449353,2,barely-true,reject
pants-fire,Obama Declares November National Muslim Appreciation Month.,"islam,religion",blog posts,0,0.058034696,0,pants-fire,reject
pants-fire,"Under Obamacare, The IRS will have access to the American peoples protected health care information.","health-care,taxes",a floor speech.,0,0.26994547,0,pants-fire,reject
barely-true,The climate-change agreement between the United States and China requires the Chinese to do nothing at all for 16 years.,"china,climate-change,environment,foreign-policy",a media availability,2,0.23794353,0,pants-fire,reject
barely-true,"Wisconsin election officials to accept Mickey Mouse, Hitler signatures on recall petitions.","elections,legal-issues",a video,2,0.24084966,0,pants-fire,reject
true,John Raeses wife is registered to vote in Florida so she cant even vote for him.,"candidates-biography,elections,message-machine",a campaign ad,5,0.2879992,0,pants-fire,reject
pants-fire,"Scientists tell us that we could have a cure in 10 years for Alzheimers were it not for overzealous regulators, excessive taxation and greedy litigators.","government-regulation,health-care,market-regulation,science",a speech at CPAC,0,0.33583096,1,false,reject
false,"Says President Obama said of the national debt, If I dont have this done in three years, then theres going to be a one-term proposition.","deficit,message-machine-2012",an Americans for Prosperity attack ad,1,0.24417746,0,pants-fire,reject
barely-true,"Black Lives Matter, who are attacking law enforcement officers -- Barack Obama had them to the White House.","civil-rights,crime,criminal-justice",an interview,2,0.07482299,0,pants-fire,reject
barely-true,"Says Adam Hasner gives the wealthy tax breaks worth $250,000 a year but hikes middle class taxes $2,000.","message-machine-2012,taxes",a television ad,2,0.3175028,2,barely-true,reject
pants-fire,Says the Feingold garage ad is a fake: Hes not standing in front of his house.,"job-accomplishments,message-machine",a website posting and statement during his radio show,0,0.041109446,0,pants-fire,reject
false,Forty-five percent of doctors say theyll quit if health care reform passes.,"health-care,pundits",a statement on his Fox News Channel program,1,0.32937258,1,false,reject
false,I have never said that I don't wear flag pins or refuse to wear flag pins.,patriotism,Philadelphia,1,0.26353955,0,pants-fire,reject
false,"Says Milwaukee County Executive Chris Abele spent $100,000 of taxpayer money on a new luxury SUV.",county-budget,a direct mail flier,1,0.085106686,0,pants-fire,reject
false,The media never show crowds.,elections,"a rally in Pensacola, Fla.",1,0.13980378,0,pants-fire,reject
half-true,Says the Congressional Budget Office is expecting a protracted economic malaise for at least the next decade under current policies.,economy,a post on Medium,3,0.3121327,1,false,reject
half-true,Congresswoman Bachmann actually said we should be 'weaned' off our Social Security and Medicare. She wants to privatize Social Security and replace Medicare with some kind of voucher system.,"medicare,social-security",a radio ad,3,0.10949598,0,pants-fire,reject
false,Says children are coming into the U.S. in staggering numbers because President Barack Obama has been promising amnesty.,immigration,a press conference at Lackland Air Force Base,1,0.23888618,0,pants-fire,reject
mostly-true,Michele Bachmanns legislative record is offering failed amendments.,"candidates-biography,voting-record",a statement from the campaign,4,0.15332654,0,pants-fire,reject
half-true,On in-state tuition for unauthorized immigrants.,"education,immigration,state-budget,state-finances",an interview with the Texas Tribune,3,0.32863447,1,false,reject
barely-true,President Barack Obamas health care reform slashed $500 billion from Medicare.,"health-care,medicare,public-health",a news release,2,0.26032332,0,pants-fire,reject
false,"Claims that Obama said, ""For those who oppose our policies, you should just shut up and go away.""","elections,florida",a meeting of Florida Republicans,1,0.15173884,0,pants-fire,reject
barely-true,Mark Warner cast the tiebreaking vote to pass Obamacare.,"health-care,voting-record",an interview.,2,0.34385946,2,barely-true,reject
half-true,Im running for office with much more experience and qualifications than Barack Obama had when he ran.,candidates-biography,a meeting with the Des Moines Register editorial board,3,0.34865078,0,pants-fire,reject
mostly-true,"Sarah Palin was repeating ""Abraham Lincoln's words"" in discussing the war in Iraq.",religion,"Fairbanks, Alaska",4,0.12824644,0,pants-fire,reject
mostly-true,Says U.S. Rep. Connie Mack IV passed only one bill in seven years.,"message-machine-2012,voting-record",a TV ad,4,0.24176067,0,pants-fire,reject
pants-fire,Says President Barack Obama is a socialist.,"government-regulation,new-hampshire-2012,patriotism",a Republican debate in New Hampshire.,0,0.068454735,0,pants-fire,reject
false,Wisconsin was literally broke when Republicans took office in January 2011.,state-budget,a tweet,1,0.070562236,0,pants-fire,reject
false,"Says Crist campaign website ""has eliminated all references to our Republican Party.""",candidates-biography,an e-mail to Crist.,1,0.19938193,0,pants-fire,reject
false,On a cap-and-trade plan.,"cap-and-trade,climate-change,energy,environment",a Washington Post op-ed,1,0.33631578,1,false,reject
mostly-true,Says the director of an anti-abortion group receiving a Texas grant to provide womens health services believes HIV can be spread through the sewer system.,"health-care,public-health",a tweet about Carol Everett of the Heidi Group,4,0.08243826,0,pants-fire,reject
pants-fire,"Harambe received 15,000 votes in the presidential election.","elections,fake-news",articles on the Internet and social media posts,0,0.083026804,0,pants-fire,reject
half-true,Obamacare was the Republican plan in the early 90s.,health-care,comments on Fox News Channel,3,0.17625187,0,pants-fire,reject
false,We had an amendment in the health care law that said the federal government is going to take over education.,"education,health-care",a Fox News TV show,1,0.122182444,0,pants-fire,reject
barely-true,"(Assembly Democrats) wanted to raise the gas tax by $2.4 billion. We said no to that....Theyre down on the ground. Theyre sweating. Theyre twitching. Its ugly, cause I keep saying no.",taxes,a video posted on YouTube,2,0.27857602,0,pants-fire,reject
barely-true,Says U.S. Sen Sherrod Brown promised that the first stimulus bill would fund the Brent Spence Bridge.,"infrastructure,stimulus",a news release,2,0.33071166,1,false,reject
barely-true,"The reason we even have colleges is that at some point there were politicians who said, You know what? We should start colleges.","education,history",an interview with YouTube celebrity Bethany Mota,2,0.3422601,0,pants-fire,reject
true,Says President John F. Kennedy released a star Green Bay Packer from military reserve duty so that he could play in the 1961 NFL Championship Game.,"history,military,sports",an interview,5,0.27810612,1,false,reject
mostly-true,U.S. Rep. Paul Broun has not authored any legislation that has been adopted by Congress.,"congress,voting-record",an article,4,0.28259036,1,false,reject
half-true,On recess appointments.,"foreign-policy,legal-issues,workers",a prepared statement,3,0.3365928,1,false,reject
false,Says broken compact fluorescent light bulbs allegedly cause migraines and epilepsy attacks.,"consumer-safety,environment,public-health",an e-mail blast.,1,0.11872046,0,pants-fire,reject
barely-true,Says President Obamas new immigration plan is amnesty.,immigration,a news release,2,0.08165531,0,pants-fire,reject
pants-fire,Says Hawaii Gov. Neil Abercrombie made a late-night visit to Kinkos to forge President Barack Obamas birth certificate two days before Obama unveiled it to the media.,obama-birth-certificate,e-mail messages circulating on the Internet,0,0.049638648,0,pants-fire,reject
pants-fire,"Barack Obama ""rejects everyone white, including his mother and his grandparents.""",candidates-biography,his book <i>The Obama Nation</i>.,0,0.13529103,0,pants-fire,reject
pants-fire,A company hired to do Common Core testing in Florida will attract every one of your children to become as homosexual as they possibly can.,"corrections-and-updates,education,gays-and-lesbians",speech in March publicized May 16 by Think Progress,0,0.17928046,0,pants-fire,reject
barely-true,Says George LeMieux even compared Marco Rubio to Barack Obama.,candidates-biography,an Internet ad,2,0.28019816,0,pants-fire,reject
mostly-true,Female buffalo lead the herd.,"animals,candidates-biography",a blog post on campaign website,4,0.30306986,0,pants-fire,reject
pants-fire,Obama used $20 million in federal money to emmigrate (sic) Hamas Refugees to the USA.,foreign-policy,a chain e-mail,0,0.09545702,0,pants-fire,reject
pants-fire,Sen. Bob Menendez voted to enact a new tax on the sale of homes of 3.8%.,"health-care,housing,income,taxes",a blog,0,0.20956084,0,pants-fire,reject
